[0;94m2022-02-01 13:27:25	[error]	[0m[0;91mAdvertikon\Exception: adk: module's modifications need to be applied in /home/spacepsp/mdo.spacep.space/system/library/advertikon/advertikon.php:122
#7 /home/spacepsp/mdo.spacep.space/system/library/advertikon/advertikon.php(409): Advertikon\Advertikon->get_from_class_cache('Language')
#8 /home/spacepsp/mdo.spacep.space/system/library/advertikon/translator.php(397): Advertikon\Advertikon->language()
#9 /home/spacepsp/mdo.spacep.space/system/library/advertikon/translator.php(417): Advertikon\Translator->getLanguageCode()
#10 /home/spacepsp/mdo.spacep.space/system/library/advertikon/translator.php(37): Advertikon\Translator->load()
#11 /home/spacepsp/mdo.spacep.space/system/library/advertikon/advertikon.php(140): Advertikon\Translator->__construct(Object(Advertikon\Adk_Gdpr\Advertikon))
#12 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/advertikon.php(77): Advertikon\Advertikon->__construct(Object(Registry))
#13 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/advertikon.php(54): Advertikon\Adk_Gdpr\Advertikon->__construct(Object(Registry))
#14 /home/spacepsp/mdo.spacep.space/admin/controller/extension/module/adk_gdpr.php(137): Advertikon\Adk_Gdpr\Advertikon::instance(Object(Registry))
#15 /home/spacepsp/mdo.spacep.space/system/engine/action.php(71): ControllerExtensionModuleAdkGdpr->__construct(Object(Registry))
#16 /home/spacepsp/mdo.spacep.space/system/engine/loader.php(48): Action->execute(Object(Registry), Array)
#17 /home/spacepsp/mdo.spacep.space/admin/controller/extension/extension/module.php(31): Loader->controller('extension/modul...')
#18 /home/spacepsp/mdo.spacep.space/system/engine/action.php(79): ControllerExtensionExtensionModule->install()
#19 /home/spacepsp/mdo.spacep.space/admin/controller/startup/router.php(26): Action->execute(Object(Registry), Array)
#20 /home/spacepsp/mdo.spacep.space/system/engine/action.php(79): ControllerStartupRouter->index()
#21 /home/spacepsp/mdo.spacep.space/system/engine/router.php(67): Action->execute(Object(Registry))
#22 /home/spacepsp/mdo.spacep.space/system/engine/router.php(56): Router->execute(Object(Action))
#23 /home/spacepsp/mdo.spacep.space/system/framework.php(164): Router->dispatch(Object(Action), Object(Action))
#24 /home/spacepsp/mdo.spacep.space/system/startup.php(104): require_once('/home/spacepsp/...')
#25 /home/spacepsp/mdo.spacep.space/admin/index.php(19): start('admin')
#26 {main}
[0m<#>2022-02-01 13:27:56	[profiler]	[0;93mmodification: 0.00062 sec.
[0m<#>2022-02-01 13:28:17	[profiler]	[0;93mmodification: 0.00053 sec.
[0m[0;94m2022-02-01 13:28:17	[info]	[0mTable adk_gdpr_terms_acceptance is created. In file: /home/spacepsp/mdo.spacep.space/admin/model/extension/module/adk_gdpr.php, line: 56
2022-02-01 13:28:17	[info]	Table adk_gdpr_terms_version is created. In file: /home/spacepsp/mdo.spacep.space/admin/model/extension/module/adk_gdpr.php, line: 66
2022-02-01 13:28:17	[info]	Table adk_gdpr_request is created. In file: /home/spacepsp/mdo.spacep.space/admin/model/extension/module/adk_gdpr.php, line: 84
2022-02-01 13:28:17	[info]	Table adk_gdpr_breach_log is created. In file: /home/spacepsp/mdo.spacep.space/admin/model/extension/module/adk_gdpr.php, line: 94
2022-02-01 13:28:17	[info]	Create folder '/home/spacepsp/storage/adk/adk_gdpr/tmp/'. In file: /home/spacepsp/mdo.spacep.space/admin/controller/extension/module/adk_gdpr.php, line: 257
2022-02-01 13:28:17	[info]	Config: module_adk_gdpr_start_date = 2022-02-01 13:28:17. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/setting.php, line: 81
<#>2022-02-01 13:28:22	[profiler]	[0;93mmodification: 0.00032 sec.
[0m<#>2022-02-01 13:28:22	[profiler]	[0;93mVersion: 0.00075 sec.
[0m[0;94m2022-02-01 13:28:22	[info]	[0mSELECT * FROM `oc_adk_gdpr_terms_acceptance` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:28:22	[info]	SELECT DISTINCT `title` FROM `oc_adk_gdpr_terms_version`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:28:22	[info]	SELECT * FROM `oc_adk_gdpr_terms_version` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:28:22	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:28:22	[info]	SELECT * FROM `oc_adk_gdpr_request` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:28:22	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:28:22	[info]	SELECT COUNT(*) as 'count' FROM `oc_adk_gdpr_request`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:28:22	[info]	SELECT `information_id`, `title` FROM `oc_information_description` WHERE `language_id` = 1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:28:27	[info]	[0mConfig: module_adk_gdpr_status = 1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/setting.php, line: 81
[0;94m2022-02-01 13:28:35	[info]	[0mConfig: module_adk_gdpr_in_account = 1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/setting.php, line: 81
[0;94m2022-02-01 13:28:38	[info]	[0mConfig: module_adk_gdpr_in_footer = 1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/setting.php, line: 81
[0;94m2022-02-01 13:28:46	[info]	[0mINSERT INTO `oc_adk_gdpr_terms_version` (`term_name`, `title`, `text`, `date`) VALUES ('Term Account', 'ОБЩИ УСЛОВИЯ', '&lt;p&gt;ОБЩИ УСЛОВИЯ&lt;br&gt;&lt;/p&gt;', NOW()). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:28:46	[info]	[0mConfig: module_adk_gdpr_track_account_terms = 1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/setting.php, line: 81
[0;94m2022-02-01 13:28:48	[info]	[0mSELECT * FROM `oc_adk_gdpr_terms_version` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:28:48	[info]	[0mINSERT INTO `oc_adk_gdpr_terms_version` (`term_name`, `title`, `text`, `date`) VALUES ('Term Checkout', 'Политика за защита на личните данни', '&lt;p&gt;Политика за защита на личните данни&lt;br&gt;&lt;/p&gt;', NOW()). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:28:48	[info]	[0mConfig: module_adk_gdpr_track_checkout_terms = 1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/setting.php, line: 81
[0;94m2022-02-01 13:28:48	[info]	[0mSELECT * FROM `oc_adk_gdpr_terms_version` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:28:53	[info]	[0mConfig: module_adk_gdpr_track_return_terms = 1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/setting.php, line: 81
[0;94m2022-02-01 13:30:44	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:30:44	[info]	SELECT COUNT(*) as 'count' FROM `oc_adk_gdpr_request` WHERE `email` = 'kokolina1888@gmail.com' AND `type` = 1 AND `status` = 1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:30:44	[info]	[0mRun transaction #0. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/transaction.php, line: 82
2022-02-01 13:30:44	[info]	SELECT * FROM `oc_setting` WHERE `key` = 'config_name'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:30:44	[info]	SELECT * FROM `oc_store`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:30:44	[info]	INSERT INTO `oc_adk_gdpr_request` (`type`, `status`, `date_added`, `email`, `store_id`, `language_code`, `code`, `expire`, `ip`) VALUES (1, 1, NOW(), 'kokolina1888@gmail.com', 0, 'bg-bg', '61f936045187f', DATE_ADD(NOW(), INTERVAL 365000 DAY), '213.231.137.61'). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:30:44	[info]	Run transaction #1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/transaction.php, line: 82
<#>2022-02-01 13:30:44	[profiler]	[0;93mshortcode {authorize_url}: 0.00006 sec.
[0m[0;94m2022-02-01 13:31:06	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:31:06	[info]	SELECT * FROM `oc_adk_gdpr_request` WHERE `code` = '61f936045187f'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:31:06	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 5 WHERE `code` = '61f936045187f'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:32:02	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:32:02	[info]	SELECT COUNT(*) as 'count' FROM `oc_adk_gdpr_request` WHERE `email` = 'kokolina1888@gmail.com' AND `type` = 2 AND `status` = 1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:32:02	[info]	[0mRun transaction #0. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/transaction.php, line: 82
2022-02-01 13:32:02	[info]	SELECT * FROM `oc_setting` WHERE `key` = 'config_name'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:32:02	[info]	SELECT * FROM `oc_store`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:32:02	[info]	INSERT INTO `oc_adk_gdpr_request` (`type`, `status`, `date_added`, `email`, `store_id`, `language_code`, `code`, `expire`, `ip`) VALUES (2, 1, NOW(), 'kokolina1888@gmail.com', 0, 'bg-bg', '61f9365223025', DATE_ADD(NOW(), INTERVAL 365000 DAY), '213.231.137.61'). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:32:02	[info]	Run transaction #1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/transaction.php, line: 82
<#>2022-02-01 13:32:02	[profiler]	[0;93mshortcode {authorize_url}: 0.00006 sec.
[0m[0;94m2022-02-01 13:32:22	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:32:22	[info]	SELECT COUNT(*) as 'count' FROM `oc_adk_gdpr_request` WHERE `email` = 'mile.tomova@gmail.com' AND `type` = 2 AND `status` = 1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:32:22	[info]	[0mRun transaction #0. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/transaction.php, line: 82
2022-02-01 13:32:22	[info]	SELECT * FROM `oc_setting` WHERE `key` = 'config_name'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:32:22	[info]	SELECT * FROM `oc_store`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:32:22	[info]	INSERT INTO `oc_adk_gdpr_request` (`type`, `status`, `date_added`, `email`, `store_id`, `language_code`, `code`, `expire`, `ip`) VALUES (2, 1, NOW(), 'mile.tomova@gmail.com', 0, 'bg-bg', '61f93666a10e4', DATE_ADD(NOW(), INTERVAL 365000 DAY), '213.231.137.61'). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:32:22	[info]	Run transaction #1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/transaction.php, line: 82
<#>2022-02-01 13:32:22	[profiler]	[0;93mshortcode {authorize_url}: 0.00003 sec.
[0m<#>2022-02-01 13:32:43	[profiler]	[0;93mmodification: 0.00205 sec.
[0m<#>2022-02-01 13:32:43	[profiler]	[0;93mVersion: 0.00008 sec.
[0m[0;94m2022-02-01 13:32:43	[info]	[0mSELECT * FROM `oc_adk_gdpr_terms_acceptance` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:32:43	[info]	SELECT DISTINCT `title` FROM `oc_adk_gdpr_terms_version`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:32:43	[info]	SELECT * FROM `oc_adk_gdpr_terms_version` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:32:43	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:32:43	[info]	SELECT * FROM `oc_adk_gdpr_request` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:32:43	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:32:43	[info]	SELECT COUNT(*) as 'count' FROM `oc_adk_gdpr_request`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:32:43	[info]	SELECT `information_id`, `title` FROM `oc_information_description` WHERE `language_id` = 1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:33:06	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:33:06	[info]	SELECT * FROM `oc_adk_gdpr_request` WHERE `code` = '61f936045187f'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:33:06	[info]	SELECT * FROM `oc_customer` WHERE `email` = 'kokolina1888@gmail.com'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:33:06	[info]	SELECT * FROM `oc_customer_affiliate` as `a` LEFT JOIN `oc_customer` as `c` USING(`customer_id`) WHERE `email` = 'kokolina1888@gmail.com'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:33:06	[info]	SELECT * FROM `oc_order` WHERE `email` = 'kokolina1888@gmail.com'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:33:06	[error]	[0m[0;91mException: Error: E-Mail message required! in /home/spacepsp/mdo.spacep.space/system/library/mail.php:135
Stack trace:
#0 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(572): Mail->send()
#1 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(482): Advertikon\Adk_Gdpr\Request->send_information('kokolina1888@gm...', Array)
#2 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(960): Advertikon\Adk_Gdpr\Request->information('kokolina1888@gm...')
#3 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(143): Advertikon\Adk_Gdpr\Request->do_fulfill(Object(Advertikon\DB_Result))
#4 /home/spacepsp/mdo.spacep.space/admin/controller/extension/module/adk_gdpr.php(493): Advertikon\Adk_Gdpr\Request->fulfill('61f936045187f')
#5 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerExtensionModuleAdkGdpr->fulfill_request()
#6 /home/spacepsp/mdo.spacep.space/admin/controller/startup/router.php(26): Action->execute(Object(Registry), Array)
#7 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerStartupRouter->index()
#8 /home/spacepsp/storage/modification/system/engine/router.php(81): Action->execute(Object(Registry))
#9 /home/spacepsp/storage/modification/system/engine/router.php(70): Router->execute(Object(Action))
#10 /home/spacepsp/mdo.spacep.space/system/framework.php(164): Router->dispatch(Object(Action), Object(Action))
#11 /home/spacepsp/mdo.spacep.space/system/startup.php(104): require_once('/home/spacepsp/...')
#12 /home/spacepsp/mdo.spacep.space/admin/index.php(19): start('admin')
#13 {main}
[0m[0;94m2022-02-01 13:33:07	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:33:07	[info]	SELECT * FROM `oc_adk_gdpr_request` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:33:07	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:33:07	[info]	SELECT COUNT(*) as 'count' FROM `oc_adk_gdpr_request`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:33:07	[info]	[0mSELECT * FROM `oc_adk_gdpr_terms_acceptance` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:35:18	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:35:18	[info]	SELECT * FROM `oc_adk_gdpr_request` WHERE `code` = '61f936045187f'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:35:18	[error]	[0m[0;91mAdvertikon\Exception: Your request has been already authorized and put into the queue. Please wait when it will be fulfilled in /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php:460
Stack trace:
#0 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(125): Advertikon\Adk_Gdpr\Request->check_code('61f936045187f')
#1 /home/spacepsp/mdo.spacep.space/catalog/controller/extension/module/adk_gdpr.php(293): Advertikon\Adk_Gdpr\Request->authorize('61f936045187f')
#2 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerExtensionModuleAdkGdpr->authorize()
#3 /home/spacepsp/mdo.spacep.space/catalog/controller/startup/router.php(29): Action->execute(Object(Registry))
#4 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerStartupRouter->index()
#5 /home/spacepsp/storage/modification/system/engine/router.php(81): Action->execute(Object(Registry))
#6 /home/spacepsp/storage/modification/system/engine/router.php(70): Router->execute(Object(Action))
#7 /home/spacepsp/mdo.spacep.space/system/framework.php(164): Router->dispatch(Object(Action), Object(Action))
#8 /home/spacepsp/mdo.spacep.space/system/startup.php(104): require_once('/home/spacepsp/...')
#9 /home/spacepsp/mdo.spacep.space/index.php(20): start('catalog')
#10 {main}
[0m[0;94m2022-02-01 13:39:34	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:39:34	[info]	SELECT * FROM `oc_adk_gdpr_request` WHERE `code` = '61f936045187f'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:39:34	[info]	SELECT * FROM `oc_customer` WHERE `email` = 'kokolina1888@gmail.com'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:39:34	[info]	SELECT * FROM `oc_customer_affiliate` as `a` LEFT JOIN `oc_customer` as `c` USING(`customer_id`) WHERE `email` = 'kokolina1888@gmail.com'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:39:34	[info]	SELECT * FROM `oc_order` WHERE `email` = 'kokolina1888@gmail.com'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:39:34	[error]	[0m[0;91mException: Error: E-Mail message required! in /home/spacepsp/mdo.spacep.space/system/library/mail.php:135
Stack trace:
#0 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(572): Mail->send()
#1 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(482): Advertikon\Adk_Gdpr\Request->send_information('kokolina1888@gm...', Array)
#2 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(960): Advertikon\Adk_Gdpr\Request->information('kokolina1888@gm...')
#3 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(143): Advertikon\Adk_Gdpr\Request->do_fulfill(Object(Advertikon\DB_Result))
#4 /home/spacepsp/mdo.spacep.space/admin/controller/extension/module/adk_gdpr.php(493): Advertikon\Adk_Gdpr\Request->fulfill('61f936045187f')
#5 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerExtensionModuleAdkGdpr->fulfill_request()
#6 /home/spacepsp/mdo.spacep.space/admin/controller/startup/router.php(26): Action->execute(Object(Registry), Array)
#7 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerStartupRouter->index()
#8 /home/spacepsp/storage/modification/system/engine/router.php(81): Action->execute(Object(Registry))
#9 /home/spacepsp/storage/modification/system/engine/router.php(70): Router->execute(Object(Action))
#10 /home/spacepsp/mdo.spacep.space/system/framework.php(164): Router->dispatch(Object(Action), Object(Action))
#11 /home/spacepsp/mdo.spacep.space/system/startup.php(104): require_once('/home/spacepsp/...')
#12 /home/spacepsp/mdo.spacep.space/admin/index.php(19): start('admin')
#13 {main}
[0m[0;94m2022-02-01 13:39:35	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:39:35	[info]	SELECT * FROM `oc_adk_gdpr_request` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:39:35	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
